2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8670        -1996
HISTORY_PRUNE_D2         -11832        -3450
HISTORY_PRUNE_D3         -13968        -4870

2026-08-03 13:55:49,824 INFO     Testing {'SEE_CAPTURE_MARGIN': 129, 'HISTORY_PRUNE_D1': -1998, 'HISTORY_PRUNE_D2': -8401, 'HISTORY_PRUNE_D3': -10193}
2026-08-03 13:55:49,824 INFO     Start experiment
2026-08-03 13:56:22,664 INFO     Experiment finished (32.839694s elapsed).
2026-08-03 13:56:22,829 INFO     Got Elo: -0.0 +- 44.86580319369493
2026-08-03 13:56:22,829 INFO     Estimated draw rate: 45.45%
2026-08-03 13:56:22,830 INFO     Updating model
2026-08-03 13:56:24,761 INFO     GP sampling finished (1.930997s)
2026-08-03 13:56:24,775 INFO     Starting iteration 29
2026-08-03 13:56:26,692 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 57, 'HISTORY_PRUNE_D1': -8159, 'HISTORY_PRUNE_D2': -6238, 'HISTORY_PRUNE_D3': -5727}
2026-08-03 13:56:26,692 INFO     Estimated Elo: 9.5458 +- 12.5001
2026-08-03 13:56:26,692 INFO     90.0% confidence interval of the Elo value: (-11.0151, 30.1066)
2026-08-03 13:56:26,773 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8714        -1901
HISTORY_PRUNE_D2         -11997        -3379
HISTORY_PRUNE_D3         -13962        -4823

2026-08-03 13:56:26,773 INFO     Testing {'SEE_CAPTURE_MARGIN': 44, 'HISTORY_PRUNE_D1': -8115, 'HISTORY_PRUNE_D2': -5261, 'HISTORY_PRUNE_D3': -4428}
2026-08-03 13:56:26,774 INFO     Start experiment
2026-08-03 13:56:55,792 INFO     Experiment finished (29.017647s elapsed).
2026-08-03 13:56:55,979 INFO     Got Elo: 84.3413461259573 +- 49.67257550753876
2026-08-03 13:56:55,979 INFO     Estimated draw rate: 31.82%
2026-08-03 13:56:55,979 INFO     Updating model
2026-08-03 13:56:57,991 INFO     GP sampling finished (2.011278s)
2026-08-03 13:56:58,004 INFO     Starting iteration 30
2026-08-03 13:56:59,823 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 48, 'HISTORY_PRUNE_D1': -8119, 'HISTORY_PRUNE_D2': -5851, 'HISTORY_PRUNE_D3': -4750}
2026-08-03 13:56:59,823 INFO     Estimated Elo: 14.4241 +- 12.3063
2026-08-03 13:56:59,823 INFO     90.0% confidence interval of the Elo value: (-5.818, 34.6662)
2026-08-03 13:56:59,896 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          131
HISTORY_PRUNE_D1          -8444        -1599
HISTORY_PRUNE_D2         -11446        -2870
HISTORY_PRUNE_D3         -12959        -4026

2026-08-03 13:56:59,896 INFO     Testing {'SEE_CAPTURE_MARGIN': 52, 'HISTORY_PRUNE_D1': -7355, 'HISTORY_PRUNE_D2': -5201, 'HISTORY_PRUNE_D3': -5030}
2026-08-03 13:56:59,897 INFO     Start experiment
2026-08-03 13:57:28,216 INFO     Experiment finished (28.319098s elapsed).
2026-08-03 13:57:28,393 INFO     Got Elo: 33.18969402590559 +- 43.97043095232184
2026-08-03 13:57:28,393 INFO     Estimated draw rate: 54.55%
2026-08-03 13:57:28,393 INFO     Updating model
2026-08-03 13:57:30,447 INFO     GP sampling finished (2.052983s)
2026-08-03 13:57:30,459 INFO     Starting iteration 31
2026-08-03 13:57:32,204 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 49, 'HISTORY_PRUNE_D1': -7997, 'HISTORY_PRUNE_D2': -5734, 'HISTORY_PRUNE_D3': -4747}
2026-08-03 13:57:32,204 INFO     Estimated Elo: 15.9393 +- 11.8652
2026-08-03 13:57:32,204 INFO     90.0% confidence interval of the Elo value: (-3.5772, 35.4559)
2026-08-03 13:57:32,294 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8562        -1617
HISTORY_PRUNE_D2         -11957        -3230
HISTORY_PRUNE_D3         -13218        -4047

2026-08-03 13:57:32,294 INFO     Testing {'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7976, 'HISTORY_PRUNE_D2': -5737, 'HISTORY_PRUNE_D3': -4038}
2026-08-03 13:57:32,294 INFO     Start experiment
2026-08-03 13:58:07,858 INFO     Experiment finished (35.563248s elapsed).
2026-08-03 13:58:08,030 INFO     Got Elo: 84.3413461259573 +- 65.83520133562469
2026-08-03 13:58:08,030 INFO     Estimated draw rate: 31.82%
2026-08-03 13:58:08,030 INFO     Updating model
2026-08-03 13:58:09,990 INFO     GP sampling finished (1.959782s)
2026-08-03 13:58:10,002 INFO     Starting iteration 32
2026-08-03 13:58:11,643 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 44, 'HISTORY_PRUNE_D1': -8006, 'HISTORY_PRUNE_D2': -5697, 'HISTORY_PRUNE_D3': -4416}
2026-08-03 13:58:11,643 INFO     Estimated Elo: 19.3591 +- 11.8625
2026-08-03 13:58:11,644 INFO     90.0% confidence interval of the Elo value: (-0.1529, 38.8711)
2026-08-03 13:58:11,727 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8317        -1530
HISTORY_PRUNE_D2         -11580        -3155
HISTORY_PRUNE_D3         -13111        -4010

2026-08-03 13:58:11,727 INFO     Testing {'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -8867, 'HISTORY_PRUNE_D2': -6156, 'HISTORY_PRUNE_D3': -6165}
2026-08-03 13:58:11,728 INFO     Start experiment
2026-08-03 13:58:41,787 INFO     Experiment finished (30.059469s elapsed).
2026-08-03 13:58:41,972 INFO     Got Elo: -49.97549464331997 +- 46.031588334953796
2026-08-03 13:58:41,972 INFO     Estimated draw rate: 50.00%
2026-08-03 13:58:41,972 INFO     Updating model
2026-08-03 13:58:43,960 INFO     GP sampling finished (1.987782s)
2026-08-03 13:58:43,972 INFO     Starting iteration 33
2026-08-03 13:58:45,794 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 46, 'HISTORY_PRUNE_D1': -7864, 'HISTORY_PRUNE_D2': -5561, 'HISTORY_PRUNE_D3': -4209}
2026-08-03 13:58:45,795 INFO     Estimated Elo: 16.6827 +- 12.0404
2026-08-03 13:58:45,795 INFO     90.0% confidence interval of the Elo value: (-3.122, 36.4874)
2026-08-03 13:58:45,867 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8382        -1572
HISTORY_PRUNE_D2         -11841        -3245
HISTORY_PRUNE_D3         -13005        -4020

2026-08-03 13:58:45,867 INFO     Testing {'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -7982, 'HISTORY_PRUNE_D2': -7774, 'HISTORY_PRUNE_D3': -5341}
2026-08-03 13:58:45,868 INFO     Start experiment
2026-08-03 13:59:15,339 INFO     Experiment finished (29.470857s elapsed).
2026-08-03 13:59:15,529 INFO     Got Elo: -16.55707406328996 +- 41.581775097490016
2026-08-03 13:59:15,529 INFO     Estimated draw rate: 59.09%
2026-08-03 13:59:15,529 INFO     Updating model
2026-08-03 13:59:17,594 INFO     GP sampling finished (2.064884s)
2026-08-03 13:59:17,607 INFO     Starting iteration 34
2026-08-03 13:59:19,499 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 47, 'HISTORY_PRUNE_D1': -7863, 'HISTORY_PRUNE_D2': -5449, 'HISTORY_PRUNE_D3': -4222}
2026-08-03 13:59:19,499 INFO     Estimated Elo: 15.1173 +- 11.5821
2026-08-03 13:59:19,499 INFO     90.0% confidence interval of the Elo value: (-3.9336, 34.1682)
2026-08-03 13:59:19,581 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          138
HISTORY_PRUNE_D1          -8339        -1506
HISTORY_PRUNE_D2         -11856        -3275
HISTORY_PRUNE_D3         -13822        -4712

2026-08-03 13:59:19,581 INFO     Testing {'SEE_CAPTURE_MARGIN': 52, 'HISTORY_PRUNE_D1': -7344, 'HISTORY_PRUNE_D2': -3815, 'HISTORY_PRUNE_D3': -4097}
2026-08-03 13:59:19,582 INFO     Start experiment
2026-08-03 13:59:54,551 INFO     Experiment finished (34.968911s elapsed).
2026-08-03 13:59:54,739 INFO     Got Elo: -16.55707406328996 +- 41.57626106887648
2026-08-03 13:59:54,739 INFO     Estimated draw rate: 59.09%
2026-08-03 13:59:54,739 INFO     Updating model
2026-08-03 13:59:56,676 INFO     GP sampling finished (1.936303s)
2026-08-03 13:59:56,687 INFO     Starting iteration 35
2026-08-03 13:59:58,495 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 47, 'HISTORY_PRUNE_D1': -7928, 'HISTORY_PRUNE_D2': -5624, 'HISTORY_PRUNE_D3': -4278}
2026-08-03 13:59:58,495 INFO     Estimated Elo: 13.2015 +- 11.0155
2026-08-03 13:59:58,495 INFO     90.0% confidence interval of the Elo value: (-4.9174, 31.3203)
2026-08-03 13:59:58,575 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8369        -1525
HISTORY_PRUNE_D2         -11314        -2839
HISTORY_PRUNE_D3         -13341        -4254

2026-08-03 13:59:58,575 INFO     Testing {'SEE_CAPTURE_MARGIN': 51, 'HISTORY_PRUNE_D1': -7780, 'HISTORY_PRUNE_D2': -6750, 'HISTORY_PRUNE_D3': -5104}
2026-08-03 13:59:58,576 INFO     Start experiment
2026-08-03 14:00:29,888 INFO     Experiment finished (31.312435s elapsed).
2026-08-03 14:00:30,086 INFO     Got Elo: -33.189694025905595 +- 44.09782152442604
2026-08-03 14:00:30,086 INFO     Estimated draw rate: 45.45%
2026-08-03 14:00:30,086 INFO     Updating model
2026-08-03 14:00:32,087 INFO     GP sampling finished (2.00044s)
2026-08-03 14:00:32,099 INFO     Starting iteration 36
2026-08-03 14:00:33,958 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 43, 'HISTORY_PRUNE_D1': -7980, 'HISTORY_PRUNE_D2': -5416, 'HISTORY_PRUNE_D3': -4026}
2026-08-03 14:00:33,958 INFO     Estimated Elo: 10.5322 +- 10.5848
2026-08-03 14:00:33,958 INFO     90.0% confidence interval of the Elo value: (-6.8783, 27.9427)
2026-08-03 14:00:34,054 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          126
HISTORY_PRUNE_D1          -8988        -2196
HISTORY_PRUNE_D2         -11232        -2684
HISTORY_PRUNE_D3         -13813        -4817

2026-08-03 14:00:34,054 INFO     Testing {'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -7832, 'HISTORY_PRUNE_D2': -5070, 'HISTORY_PRUNE_D3': -4539}
2026-08-03 14:00:34,054 INFO     Start experiment
2026-08-03 14:01:09,917 INFO     Experiment finished (35.862589s elapsed).
2026-08-03 14:01:10,113 INFO     Got Elo: -16.557074063290028 +- 47.8502783567537
2026-08-03 14:01:10,113 INFO     Estimated draw rate: 59.09%
2026-08-03 14:01:10,113 INFO     Updating model
2026-08-03 14:01:12,051 INFO     GP sampling finished (1.938387s)
2026-08-03 14:01:12,064 INFO     Starting iteration 37
2026-08-03 14:01:13,812 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7996, 'HISTORY_PRUNE_D2': -5476, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:01:13,812 INFO     Estimated Elo: 9.0987 +- 10.2173
2026-08-03 14:01:13,812 INFO     90.0% confidence interval of the Elo value: (-7.7073, 25.9047)
2026-08-03 14:01:13,890 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          128
HISTORY_PRUNE_D1          -8317        -1533
HISTORY_PRUNE_D2         -11889        -3594
HISTORY_PRUNE_D3         -12937        -4029

2026-08-03 14:01:13,890 INFO     Testing {'SEE_CAPTURE_MARGIN': 61, 'HISTORY_PRUNE_D1': -1806, 'HISTORY_PRUNE_D2': -10928, 'HISTORY_PRUNE_D3': -9638}
2026-08-03 14:01:13,891 INFO     Start experiment
2026-08-03 14:01:46,024 INFO     Experiment finished (32.133122s elapsed).
2026-08-03 14:01:46,192 INFO     Got Elo: 33.18969402590559 +- 60.275847331790786
2026-08-03 14:01:46,192 INFO     Estimated draw rate: 45.45%
2026-08-03 14:01:46,192 INFO     Updating model
2026-08-03 14:01:48,125 INFO     GP sampling finished (1.932386s)
2026-08-03 14:01:48,137 INFO     Starting iteration 38
2026-08-03 14:01:49,953 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7996, 'HISTORY_PRUNE_D2': -5466, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:01:49,953 INFO     Estimated Elo: 9.3458 +- 9.6948
2026-08-03 14:01:49,953 INFO     90.0% confidence interval of the Elo value: (-6.6007, 25.2924)
2026-08-03 14:01:50,027 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8070        -1509
HISTORY_PRUNE_D2         -11990        -3414
HISTORY_PRUNE_D3         -13060        -4242

2026-08-03 14:01:50,028 INFO     Testing {'SEE_CAPTURE_MARGIN': 48, 'HISTORY_PRUNE_D1': -1952, 'HISTORY_PRUNE_D2': -10903, 'HISTORY_PRUNE_D3': -7154}
2026-08-03 14:01:50,028 INFO     Start experiment
2026-08-03 14:02:27,430 INFO     Experiment finished (37.401949s elapsed).
2026-08-03 14:02:27,594 INFO     Got Elo: -33.18969402590553 +- 59.76613837879676
2026-08-03 14:02:27,594 INFO     Estimated draw rate: 45.45%
2026-08-03 14:02:27,594 INFO     Updating model
2026-08-03 14:02:29,591 INFO     GP sampling finished (1.996613s)
2026-08-03 14:02:29,603 INFO     Starting iteration 39
2026-08-03 14:02:31,663 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7994, 'HISTORY_PRUNE_D2': -5474, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:02:31,663 INFO     Estimated Elo: 8.2646 +- 9.1179
2026-08-03 14:02:31,664 INFO     90.0% confidence interval of the Elo value: (-6.733, 23.2621)
2026-08-03 14:02:31,748 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8115        -1505
HISTORY_PRUNE_D2         -11180        -2596
HISTORY_PRUNE_D3         -13620        -4697

2026-08-03 14:02:31,748 INFO     Testing {'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -1800, 'HISTORY_PRUNE_D2': -9402, 'HISTORY_PRUNE_D3': -13906}
2026-08-03 14:02:31,748 INFO     Start experiment
2026-08-03 14:03:04,235 INFO     Experiment finished (32.486325s elapsed).
2026-08-03 14:03:04,399 INFO     Got Elo: -0.0 +- 69.36844592390277
2026-08-03 14:03:04,399 INFO     Estimated draw rate: 27.27%
2026-08-03 14:03:04,399 INFO     Updating model
2026-08-03 14:03:06,408 INFO     GP sampling finished (2.009269s)
2026-08-03 14:03:06,421 INFO     Starting iteration 40
2026-08-03 14:03:08,440 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7995, 'HISTORY_PRUNE_D2': -5477, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:03:08,440 INFO     Estimated Elo: 7.9259 +- 8.6197
2026-08-03 14:03:08,440 INFO     90.0% confidence interval of the Elo value: (-6.2522, 22.104)
2026-08-03 14:03:08,521 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          140
HISTORY_PRUNE_D1          -8501        -1594
HISTORY_PRUNE_D2         -11626        -3063
HISTORY_PRUNE_D3         -13972        -4992

2026-08-03 14:03:08,522 INFO     Testing {'SEE_CAPTURE_MARGIN': 89, 'HISTORY_PRUNE_D1': -3404, 'HISTORY_PRUNE_D2': -9704, 'HISTORY_PRUNE_D3': -12364}
2026-08-03 14:03:08,522 INFO     Start experiment
2026-08-03 14:03:43,223 INFO     Experiment finished (34.700799s elapsed).
2026-08-03 14:03:43,398 INFO     Got Elo: -16.557074063290028 +- 53.30444063969711
2026-08-03 14:03:43,398 INFO     Estimated draw rate: 59.09%
2026-08-03 14:03:43,398 INFO     Updating model
2026-08-03 14:03:45,342 INFO     GP sampling finished (1.943964s)
2026-08-03 14:03:45,357 INFO     Starting iteration 41
2026-08-03 14:03:47,239 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -7991, 'HISTORY_PRUNE_D2': -5477, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:03:47,239 INFO     Estimated Elo: 7.0086 +- 7.558
2026-08-03 14:03:47,239 INFO     90.0% confidence interval of the Elo value: (-5.4231, 19.4403)
2026-08-03 14:03:47,321 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8317        -1656
HISTORY_PRUNE_D2         -11399        -2957
HISTORY_PRUNE_D3         -13870        -4749

2026-08-03 14:03:47,321 INFO     Testing {'SEE_CAPTURE_MARGIN': 140, 'HISTORY_PRUNE_D1': -1707, 'HISTORY_PRUNE_D2': -9991, 'HISTORY_PRUNE_D3': -13750}
2026-08-03 14:03:47,321 INFO     Start experiment
2026-08-03 14:04:19,816 INFO     Experiment finished (32.494501s elapsed).
2026-08-03 14:04:19,991 INFO     Got Elo: 49.975494643319976 +- 57.324786223526026
2026-08-03 14:04:19,991 INFO     Estimated draw rate: 40.91%
2026-08-03 14:04:19,991 INFO     Updating model
2026-08-03 14:04:22,017 INFO     GP sampling finished (2.026041s)
2026-08-03 14:04:22,031 INFO     Starting iteration 42
2026-08-03 14:04:23,764 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -7997, 'HISTORY_PRUNE_D2': -5472, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:04:23,764 INFO     Estimated Elo: 7.9098 +- 7.5491
2026-08-03 14:04:23,764 INFO     90.0% confidence interval of the Elo value: (-4.5073, 20.327)
2026-08-03 14:04:23,846 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           42          139
HISTORY_PRUNE_D1          -8064        -1515
HISTORY_PRUNE_D2         -11677        -3057
HISTORY_PRUNE_D3         -13009        -4022

2026-08-03 14:04:23,846 INFO     Testing {'SEE_CAPTURE_MARGIN': 112, 'HISTORY_PRUNE_D1': -1700, 'HISTORY_PRUNE_D2': -10911, 'HISTORY_PRUNE_D3': -12984}
2026-08-03 14:04:23,847 INFO     Start experiment
2026-08-03 14:04:56,497 INFO     Experiment finished (32.650707s elapsed).
2026-08-03 14:04:56,662 INFO     Got Elo: -49.975494643320026 +- 57.284848359217776
2026-08-03 14:04:56,663 INFO     Estimated draw rate: 50.00%
2026-08-03 14:04:56,663 INFO     Updating model
2026-08-03 14:04:58,683 INFO     GP sampling finished (2.020138s)
2026-08-03 14:04:58,708 INFO     Starting iteration 43
2026-08-03 14:05:00,748 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -7993, 'HISTORY_PRUNE_D2': -5476, 'HISTORY_PRUNE_D3': -4000}
2026-08-03 14:05:00,748 INFO     Estimated Elo: 6.7785 +- 7.5002
2026-08-03 14:05:00,748 INFO     90.0% confidence interval of the Elo value: (-5.5582, 19.1151)
2026-08-03 14:05:00,822 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8518        -1847
HISTORY_PRUNE_D2         -11122        -2646
HISTORY_PRUNE_D3         -13080        -4089

2026-08-03 14:05:00,823 INFO     Testing {'SEE_CAPTURE_MARGIN': 38, 'HISTORY_PRUNE_D1': -8905, 'HISTORY_PRUNE_D2': -11461, 'HISTORY_PRUNE_D3': -4185}
2026-08-03 14:05:00,823 INFO     Start experiment
2026-08-03 14:05:33,220 INFO     Experiment finished (32.396859s elapsed).
2026-08-03 14:05:33,380 INFO     Got Elo: -16.557074063290028 +- 58.061296088855016
2026-08-03 14:05:33,380 INFO     Estimated draw rate: 40.91%
2026-08-03 14:05:33,381 INFO     Updating model
2026-08-03 14:05:35,364 INFO     GP sampling finished (1.98372s)
2026-08-03 14:05:35,377 INFO     Starting iteration 44
2026-08-03 14:05:37,508 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -8000, 'HISTORY_PRUNE_D2': -5474, 'HISTORY_PRUNE_D3': -4042}
2026-08-03 14:05:37,508 INFO     Estimated Elo: 6.3298 +- 7.3811
2026-08-03 14:05:37,508 INFO     90.0% confidence interval of the Elo value: (-5.8111, 18.4707)
2026-08-03 14:05:37,577 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
