2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:13:00,930 INFO     Testing {'LMP_SCALE_STD_PCT': 136, 'LMP_SCALE_IMP_PCT': 111, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 12:13:00,930 INFO     Start experiment
2026-08-03 12:13:34,515 INFO     Experiment finished (33.584581s elapsed).
2026-08-03 12:13:34,682 INFO     Got Elo: -16.55707406328996 +- 62.72229503020086
2026-08-03 12:13:34,682 INFO     Estimated draw rate: 50.00%
2026-08-03 12:13:34,682 INFO     Updating model
2026-08-03 12:13:37,033 INFO     GP sampling finished (2.35096s)
2026-08-03 12:13:37,094 INFO     Starting iteration 28
2026-08-03 12:13:39,938 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:13:39,938 INFO     Estimated Elo: 13.5963 +- 13.9963
2026-08-03 12:13:39,938 INFO     90.0% confidence interval of the Elo value: (-9.4256, 36.6183)
2026-08-03 12:13:39,994 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              219          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:13:39,994 INFO     Testing {'LMP_SCALE_STD_PCT': 116, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 287, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:13:39,994 INFO     Start experiment
2026-08-03 12:14:08,982 INFO     Experiment finished (28.987659s elapsed).
2026-08-03 12:14:09,159 INFO     Got Elo: -0.0 +- 60.6488486181422
2026-08-03 12:14:09,159 INFO     Estimated draw rate: 45.45%
2026-08-03 12:14:09,159 INFO     Updating model
2026-08-03 12:14:11,578 INFO     GP sampling finished (2.418485s)
2026-08-03 12:14:11,590 INFO     Starting iteration 29
2026-08-03 12:14:14,862 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:14:14,863 INFO     Estimated Elo: 12.9187 +- 13.6282
2026-08-03 12:14:14,863 INFO     90.0% confidence interval of the Elo value: (-9.4977, 35.3351)
2026-08-03 12:14:14,949 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          161
LMP_SCALE_IMP_PCT           61          162
LMR_C_PERCENT              203          426
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           29

2026-08-03 12:14:14,949 INFO     Testing {'LMP_SCALE_STD_PCT': 86, 'LMP_SCALE_IMP_PCT': 156, 'LMR_C_PERCENT': 365, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 13}
2026-08-03 12:14:14,949 INFO     Start experiment
2026-08-03 12:14:42,424 INFO     Experiment finished (27.474339s elapsed).
2026-08-03 12:14:42,612 INFO     Got Elo: -66.99643491750545 +- 59.585227989821796
2026-08-03 12:14:42,613 INFO     Estimated draw rate: 54.55%
2026-08-03 12:14:42,613 INFO     Updating model
2026-08-03 12:14:45,065 INFO     GP sampling finished (2.451681s)
2026-08-03 12:14:45,079 INFO     Starting iteration 30
2026-08-03 12:14:48,550 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:14:48,550 INFO     Estimated Elo: 11.6232 +- 13.6714
2026-08-03 12:14:48,550 INFO     90.0% confidence interval of the Elo value: (-10.8642, 34.1106)
2026-08-03 12:14:48,603 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           63          161
LMP_SCALE_IMP_PCT           61          161
LMR_C_PERCENT              204          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:14:48,604 INFO     Testing {'LMP_SCALE_STD_PCT': 141, 'LMP_SCALE_IMP_PCT': 117, 'LMR_C_PERCENT': 306, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:14:48,604 INFO     Start experiment
2026-08-03 12:15:19,974 INFO     Experiment finished (31.370446s elapsed).
2026-08-03 12:15:20,151 INFO     Got Elo: -49.97549464331997 +- 62.51573773364319
2026-08-03 12:15:20,151 INFO     Estimated draw rate: 31.82%
2026-08-03 12:15:20,151 INFO     Updating model
2026-08-03 12:15:22,485 INFO     GP sampling finished (2.333409s)
2026-08-03 12:15:22,498 INFO     Starting iteration 31
2026-08-03 12:15:25,749 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:15:25,750 INFO     Estimated Elo: 9.2064 +- 13.6847
2026-08-03 12:15:25,750 INFO     90.0% confidence interval of the Elo value: (-13.3029, 31.7158)
2026-08-03 12:15:25,801 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          165
LMP_SCALE_IMP_PCT           69          166
LMR_C_PERCENT              227          449
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:15:25,801 INFO     Testing {'LMP_SCALE_STD_PCT': 147, 'LMP_SCALE_IMP_PCT': 123, 'LMR_C_PERCENT': 256, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 12:15:25,801 INFO     Start experiment
2026-08-03 12:16:01,438 INFO     Experiment finished (35.636684s elapsed).
2026-08-03 12:16:01,606 INFO     Got Elo: -0.0 +- 44.801412366572954
2026-08-03 12:16:01,606 INFO     Estimated draw rate: 54.55%
2026-08-03 12:16:01,606 INFO     Updating model
2026-08-03 12:16:03,854 INFO     GP sampling finished (2.248254s)
2026-08-03 12:16:03,867 INFO     Starting iteration 32
2026-08-03 12:16:07,118 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:16:07,118 INFO     Estimated Elo: 8.9205 +- 13.4841
2026-08-03 12:16:07,118 INFO     90.0% confidence interval of the Elo value: (-13.2589, 31.1)
2026-08-03 12:16:07,169 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           64          162
LMR_C_PERCENT              202          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:16:07,169 INFO     Testing {'LMP_SCALE_STD_PCT': 153, 'LMP_SCALE_IMP_PCT': 134, 'LMR_C_PERCENT': 213, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:16:07,169 INFO     Start experiment
2026-08-03 12:16:36,421 INFO     Experiment finished (29.251083s elapsed).
2026-08-03 12:16:36,592 INFO     Got Elo: -0.0 +- 55.724402032985495
2026-08-03 12:16:36,592 INFO     Estimated draw rate: 45.45%
2026-08-03 12:16:36,592 INFO     Updating model
2026-08-03 12:16:38,883 INFO     GP sampling finished (2.290832s)
2026-08-03 12:16:38,945 INFO     Starting iteration 33
2026-08-03 12:16:42,071 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 273, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:16:42,071 INFO     Estimated Elo: 8.6293 +- 13.2527
2026-08-03 12:16:42,071 INFO     90.0% confidence interval of the Elo value: (-13.1695, 30.428)
2026-08-03 12:16:42,123 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          158
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              201          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:16:42,123 INFO     Testing {'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 75, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 31}
2026-08-03 12:16:42,123 INFO     Start experiment
2026-08-03 12:17:14,795 INFO     Experiment finished (32.671991s elapsed).
2026-08-03 12:17:14,977 INFO     Got Elo: 33.18969402590559 +- 44.01514829591695
2026-08-03 12:17:14,977 INFO     Estimated draw rate: 36.36%
2026-08-03 12:17:14,978 INFO     Updating model
2026-08-03 12:17:17,314 INFO     GP sampling finished (2.336312s)
2026-08-03 12:17:17,327 INFO     Starting iteration 34
2026-08-03 12:17:20,678 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 275, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:17:20,678 INFO     Estimated Elo: 9.5856 +- 13.2163
2026-08-03 12:17:20,678 INFO     90.0% confidence interval of the Elo value: (-12.1533, 31.3245)
2026-08-03 12:17:20,730 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          158
LMP_SCALE_IMP_PCT           62          161
LMR_C_PERCENT              210          429
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:17:20,731 INFO     Testing {'LMP_SCALE_STD_PCT': 111, 'LMP_SCALE_IMP_PCT': 79, 'LMR_C_PERCENT': 266, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:17:20,731 INFO     Start experiment
2026-08-03 12:17:56,179 INFO     Experiment finished (35.447866s elapsed).
2026-08-03 12:17:56,359 INFO     Got Elo: -49.97549464331997 +- 39.73776451356512
2026-08-03 12:17:56,359 INFO     Estimated draw rate: 50.00%
2026-08-03 12:17:56,359 INFO     Updating model
2026-08-03 12:17:58,660 INFO     GP sampling finished (2.300922s)
2026-08-03 12:17:58,673 INFO     Starting iteration 35
2026-08-03 12:18:01,916 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 271, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:18:01,916 INFO     Estimated Elo: 6.9557 +- 12.8765
2026-08-03 12:18:01,916 INFO     90.0% confidence interval of the Elo value: (-14.2244, 28.1357)
2026-08-03 12:18:02,010 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              222          441
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:18:02,010 INFO     Testing {'LMP_SCALE_STD_PCT': 135, 'LMP_SCALE_IMP_PCT': 122, 'LMR_C_PERCENT': 241, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 12:18:02,011 INFO     Start experiment
2026-08-03 12:18:35,818 INFO     Experiment finished (33.806861s elapsed).
2026-08-03 12:18:35,963 INFO     Got Elo: 33.18969402590552 +- 64.78081364809277
2026-08-03 12:18:35,963 INFO     Estimated draw rate: 45.45%
2026-08-03 12:18:35,963 INFO     Updating model
2026-08-03 12:18:38,271 INFO     GP sampling finished (2.307976s)
2026-08-03 12:18:38,340 INFO     Starting iteration 36
2026-08-03 12:18:41,392 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 115, 'LMR_C_PERCENT': 264, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:18:41,392 INFO     Estimated Elo: 7.9941 +- 12.7368
2026-08-03 12:18:41,392 INFO     90.0% confidence interval of the Elo value: (-12.9561, 28.9444)
2026-08-03 12:18:41,443 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          155
LMP_SCALE_IMP_PCT           73          170
LMR_C_PERCENT              214          443
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            11           31

2026-08-03 12:18:41,444 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 311, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:18:41,444 INFO     Start experiment
2026-08-03 12:19:13,232 INFO     Experiment finished (31.788091s elapsed).
2026-08-03 12:19:13,404 INFO     Got Elo: 33.18969402590559 +- 55.36430238723716
2026-08-03 12:19:13,404 INFO     Estimated draw rate: 54.55%
2026-08-03 12:19:13,404 INFO     Updating model
2026-08-03 12:19:15,738 INFO     GP sampling finished (2.334114s)
2026-08-03 12:19:15,807 INFO     Starting iteration 37
2026-08-03 12:19:19,049 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:19:19,049 INFO     Estimated Elo: 8.8432 +- 12.3307
2026-08-03 12:19:19,049 INFO     90.0% confidence interval of the Elo value: (-11.439, 29.1254)
2026-08-03 12:19:19,101 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          162
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              213          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:19:19,101 INFO     Testing {'LMP_SCALE_STD_PCT': 72, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 326, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 15}
2026-08-03 12:19:19,101 INFO     Start experiment
2026-08-03 12:19:46,856 INFO     Experiment finished (27.755011s elapsed).
2026-08-03 12:19:47,031 INFO     Got Elo: -16.55707406328996 +- 57.91145567920874
2026-08-03 12:19:47,031 INFO     Estimated draw rate: 40.91%
2026-08-03 12:19:47,031 INFO     Updating model
2026-08-03 12:19:49,388 INFO     GP sampling finished (2.356459s)
2026-08-03 12:19:49,457 INFO     Starting iteration 38
2026-08-03 12:19:52,646 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 113, 'LMR_C_PERCENT': 272, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:19:52,646 INFO     Estimated Elo: 8.5089 +- 12.2692
2026-08-03 12:19:52,646 INFO     90.0% confidence interval of the Elo value: (-11.6722, 28.6901)
2026-08-03 12:19:52,697 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           75          170
LMP_SCALE_IMP_PCT           62          159
LMR_C_PERCENT              200          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:19:52,697 INFO     Testing {'LMP_SCALE_STD_PCT': 130, 'LMP_SCALE_IMP_PCT': 92, 'LMR_C_PERCENT': 284, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 31}
2026-08-03 12:19:52,698 INFO     Start experiment
2026-08-03 12:20:22,006 INFO     Experiment finished (29.308004s elapsed).
2026-08-03 12:20:22,181 INFO     Got Elo: -0.0 +- 44.852035783758076
2026-08-03 12:20:22,181 INFO     Estimated draw rate: 54.55%
2026-08-03 12:20:22,181 INFO     Updating model
2026-08-03 12:20:24,534 INFO     GP sampling finished (2.352813s)
2026-08-03 12:20:24,548 INFO     Starting iteration 39
2026-08-03 12:20:27,647 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 114, 'LMR_C_PERCENT': 270, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:20:27,647 INFO     Estimated Elo: 8.4863 +- 12.4012
2026-08-03 12:20:27,647 INFO     90.0% confidence interval of the Elo value: (-11.9119, 28.8845)
2026-08-03 12:20:27,698 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          162
LMP_SCALE_IMP_PCT           69          168
LMR_C_PERCENT              222          449
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:20:27,698 INFO     Testing {'LMP_SCALE_STD_PCT': 162, 'LMP_SCALE_IMP_PCT': 127, 'LMR_C_PERCENT': 242, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:20:27,698 INFO     Start experiment
2026-08-03 12:20:57,994 INFO     Experiment finished (30.295071s elapsed).
2026-08-03 12:20:58,172 INFO     Got Elo: -66.99643491750545 +- 58.97449536589
2026-08-03 12:20:58,172 INFO     Estimated draw rate: 36.36%
2026-08-03 12:20:58,172 INFO     Updating model
2026-08-03 12:21:00,480 INFO     GP sampling finished (2.307928s)
2026-08-03 12:21:00,542 INFO     Starting iteration 40
2026-08-03 12:21:04,136 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 273, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:21:04,136 INFO     Estimated Elo: 7.178 +- 12.1385
2026-08-03 12:21:04,136 INFO     90.0% confidence interval of the Elo value: (-12.7881, 27.1441)
2026-08-03 12:21:04,188 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           60          158
LMR_C_PERCENT              201          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:21:04,188 INFO     Testing {'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 135, 'LMR_C_PERCENT': 233, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 12:21:04,188 INFO     Start experiment
2026-08-03 12:21:37,524 INFO     Experiment finished (33.336016s elapsed).
2026-08-03 12:21:37,682 INFO     Got Elo: -49.97549464331997 +- 52.17910131179095
2026-08-03 12:21:37,682 INFO     Estimated draw rate: 40.91%
2026-08-03 12:21:37,682 INFO     Updating model
2026-08-03 12:21:40,036 INFO     GP sampling finished (2.353746s)
2026-08-03 12:21:40,105 INFO     Starting iteration 41
2026-08-03 12:21:43,906 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 280, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:21:43,906 INFO     Estimated Elo: 5.7885 +- 11.8298
2026-08-03 12:21:43,906 INFO     90.0% confidence interval of the Elo value: (-13.6697, 25.2467)
2026-08-03 12:21:43,961 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          158
LMP_SCALE_IMP_PCT           60          157
LMR_C_PERCENT              219          444
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:21:43,961 INFO     Testing {'LMP_SCALE_STD_PCT': 91, 'LMP_SCALE_IMP_PCT': 133, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:21:43,961 INFO     Start experiment
2026-08-03 12:22:21,853 INFO     Experiment finished (37.892276s elapsed).
2026-08-03 12:22:22,043 INFO     Got Elo: -49.97549464331997 +- 46.01646125931136
2026-08-03 12:22:22,043 INFO     Estimated draw rate: 50.00%
2026-08-03 12:22:22,044 INFO     Updating model
2026-08-03 12:22:24,335 INFO     GP sampling finished (2.29121s)
2026-08-03 12:22:24,404 INFO     Starting iteration 42
2026-08-03 12:22:27,859 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 281, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:22:27,859 INFO     Estimated Elo: 4.8604 +- 11.9085
2026-08-03 12:22:27,859 INFO     90.0% confidence interval of the Elo value: (-14.7274, 24.4482)
2026-08-03 12:22:27,921 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          157
LMP_SCALE_IMP_PCT           67          161
LMR_C_PERCENT              220          443
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:22:27,921 INFO     Testing {'LMP_SCALE_STD_PCT': 134, 'LMP_SCALE_IMP_PCT': 63, 'LMR_C_PERCENT': 281, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 31}
2026-08-03 12:22:27,921 INFO     Start experiment
2026-08-03 12:22:57,298 INFO     Experiment finished (29.376376s elapsed).
2026-08-03 12:22:57,481 INFO     Got Elo: -16.55707406328996 +- 41.546869823492614
2026-08-03 12:22:57,481 INFO     Estimated draw rate: 68.18%
2026-08-03 12:22:57,481 INFO     Updating model
