2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 10:30:06,354 INFO     Got Elo: -66.99643491750545 +- 59.69394346851856
2026-08-03 10:30:06,354 INFO     Estimated draw rate: 45.45%
2026-08-03 10:30:06,354 INFO     Updating model
2026-08-03 10:30:09,339 INFO     GP sampling finished (2.984818s)
2026-08-03 10:30:09,362 INFO     Starting iteration 86
2026-08-03 10:30:12,822 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 152}
2026-08-03 10:30:12,822 INFO     Estimated Elo: 5.0025 +- 7.3309
2026-08-03 10:30:12,822 INFO     90.0% confidence interval of the Elo value: (-7.0558, 17.0608)
2026-08-03 10:30:12,898 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                  106          293
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             169          392
PROBCUT_MARGIN                 50          156

2026-08-03 10:30:12,898 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 51, 'NMP_EVAL_DIV': 234, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 237, 'PROBCUT_MARGIN': 125}
2026-08-03 10:30:12,898 INFO     Start experiment
2026-08-03 10:30:46,969 INFO     Experiment finished (34.070446s elapsed).
2026-08-03 10:30:47,163 INFO     Got Elo: 16.557074063289978 +- 58.06703885763781
2026-08-03 10:30:47,163 INFO     Estimated draw rate: 50.00%
2026-08-03 10:30:47,163 INFO     Updating model
2026-08-03 10:30:50,505 INFO     GP sampling finished (3.341819s)
2026-08-03 10:30:50,587 INFO     Starting iteration 87
2026-08-03 10:30:53,909 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 152}
2026-08-03 10:30:53,909 INFO     Estimated Elo: 4.871 +- 7.1005
2026-08-03 10:30:53,909 INFO     90.0% confidence interval of the Elo value: (-6.8083, 16.5503)
2026-08-03 10:30:53,988 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          155
NMP_EVAL_DIV                   80          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          367
PROBCUT_MARGIN                 47          153

2026-08-03 10:30:53,988 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 80, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 192, 'PROBCUT_MARGIN': 158}
2026-08-03 10:30:53,988 INFO     Start experiment
2026-08-03 10:31:26,971 INFO     Experiment finished (32.982261s elapsed).
2026-08-03 10:31:27,162 INFO     Got Elo: 33.18969402590559 +- 44.09993643873645
2026-08-03 10:31:27,162 INFO     Estimated draw rate: 63.64%
2026-08-03 10:31:27,162 INFO     Updating model
2026-08-03 10:31:31,021 INFO     GP sampling finished (3.859272s)
2026-08-03 10:31:31,046 INFO     Starting iteration 88
2026-08-03 10:31:33,993 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 153}
2026-08-03 10:31:33,993 INFO     Estimated Elo: 5.4858 +- 6.918
2026-08-03 10:31:33,993 INFO     90.0% confidence interval of the Elo value: (-5.8934, 16.865)
2026-08-03 10:31:34,062 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                   96          290
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 41          149

2026-08-03 10:31:34,062 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 185, 'PROBCUT_MARGIN': 149}
2026-08-03 10:31:34,062 INFO     Start experiment
2026-08-03 10:32:07,300 INFO     Experiment finished (33.237307s elapsed).
2026-08-03 10:32:07,454 INFO     Got Elo: 16.55707406329004 +- 41.60643803766621
2026-08-03 10:32:07,454 INFO     Estimated draw rate: 50.00%
2026-08-03 10:32:07,454 INFO     Updating model
2026-08-03 10:32:10,370 INFO     GP sampling finished (2.915875s)
2026-08-03 10:32:10,389 INFO     Starting iteration 89
2026-08-03 10:32:13,595 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 153}
2026-08-03 10:32:13,595 INFO     Estimated Elo: 5.3187 +- 6.4454
2026-08-03 10:32:13,595 INFO     90.0% confidence interval of the Elo value: (-5.2831, 15.9205)
2026-08-03 10:32:13,701 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                   97          296
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             172          397
PROBCUT_MARGIN                 46          154

2026-08-03 10:32:13,701 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 103, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 159}
2026-08-03 10:32:13,701 INFO     Start experiment
2026-08-03 10:32:46,869 INFO     Experiment finished (33.167851s elapsed).
2026-08-03 10:32:47,052 INFO     Got Elo: -0.0 +- 38.50150951404694
2026-08-03 10:32:47,052 INFO     Estimated draw rate: 54.55%
2026-08-03 10:32:47,052 INFO     Updating model
2026-08-03 10:32:50,631 INFO     GP sampling finished (3.578496s)
2026-08-03 10:32:50,654 INFO     Starting iteration 90
2026-08-03 10:32:54,040 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 153}
2026-08-03 10:32:54,040 INFO     Estimated Elo: 5.6452 +- 6.6982
2026-08-03 10:32:54,041 INFO     90.0% confidence interval of the Elo value: (-5.3723, 16.6627)
2026-08-03 10:32:54,118 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   83          280
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             160          379
PROBCUT_MARGIN                 46          153

2026-08-03 10:32:54,118 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 260, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 167, 'PROBCUT_MARGIN': 139}
2026-08-03 10:32:54,118 INFO     Start experiment
2026-08-03 10:33:24,868 INFO     Experiment finished (30.749723s elapsed).
2026-08-03 10:33:25,025 INFO     Got Elo: 33.18969402590559 +- 50.2122537630477
2026-08-03 10:33:25,025 INFO     Estimated draw rate: 45.45%
2026-08-03 10:33:25,025 INFO     Updating model
2026-08-03 10:33:28,889 INFO     GP sampling finished (3.863711s)
2026-08-03 10:33:28,913 INFO     Starting iteration 91
2026-08-03 10:33:31,834 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 152}
2026-08-03 10:33:31,834 INFO     Estimated Elo: 6.4972 +- 6.816
2026-08-03 10:33:31,834 INFO     90.0% confidence interval of the Elo value: (-4.7141, 17.7086)
2026-08-03 10:33:31,920 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                   91          285
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 54          158

2026-08-03 10:33:31,920 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 253, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 146}
2026-08-03 10:33:31,921 INFO     Start experiment
2026-08-03 10:34:05,241 INFO     Experiment finished (33.320159s elapsed).
2026-08-03 10:34:05,437 INFO     Got Elo: 84.3413461259572 +- 42.56919586880619
2026-08-03 10:34:05,437 INFO     Estimated draw rate: 50.00%
2026-08-03 10:34:05,437 INFO     Updating model
2026-08-03 10:34:09,699 INFO     GP sampling finished (4.262475s)
2026-08-03 10:34:09,721 INFO     Starting iteration 92
2026-08-03 10:34:12,715 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:34:12,715 INFO     Estimated Elo: 9.3535 +- 7.5375
2026-08-03 10:34:12,716 INFO     90.0% confidence interval of the Elo value: (-3.0446, 21.7516)
2026-08-03 10:34:12,839 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          157
NMP_EVAL_DIV                  100          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             176          395
PROBCUT_MARGIN                 43          150

2026-08-03 10:34:12,840 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 83, 'NMP_EVAL_DIV': 257, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 158, 'PROBCUT_MARGIN': 143}
2026-08-03 10:34:12,840 INFO     Start experiment
2026-08-03 10:34:52,551 INFO     Experiment finished (39.711149s elapsed).
2026-08-03 10:34:52,722 INFO     Got Elo: -16.55707406328996 +- 62.761252533305154
2026-08-03 10:34:52,722 INFO     Estimated draw rate: 22.73%
2026-08-03 10:34:52,722 INFO     Updating model
2026-08-03 10:34:55,772 INFO     GP sampling finished (3.049439s)
2026-08-03 10:34:55,840 INFO     Starting iteration 93
2026-08-03 10:34:58,887 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 150}
2026-08-03 10:34:58,887 INFO     Estimated Elo: 8.3089 +- 6.815
2026-08-03 10:34:58,887 INFO     90.0% confidence interval of the Elo value: (-2.9009, 19.5186)
2026-08-03 10:34:58,974 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          146
NMP_EVAL_DIV                  104          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             156          381
PROBCUT_MARGIN                 41          145

2026-08-03 10:34:58,974 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 82, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 212, 'PROBCUT_MARGIN': 154}
2026-08-03 10:34:58,974 INFO     Start experiment
2026-08-03 10:35:28,350 INFO     Experiment finished (29.375282s elapsed).
2026-08-03 10:35:28,517 INFO     Got Elo: -49.97549464331997 +- 66.41512278775986
2026-08-03 10:35:28,517 INFO     Estimated draw rate: 40.91%
2026-08-03 10:35:28,517 INFO     Updating model
2026-08-03 10:35:32,649 INFO     GP sampling finished (4.1316s)
2026-08-03 10:35:32,686 INFO     Starting iteration 94
2026-08-03 10:35:35,602 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 150}
2026-08-03 10:35:35,602 INFO     Estimated Elo: 7.5179 +- 6.7774
2026-08-03 10:35:35,602 INFO     90.0% confidence interval of the Elo value: (-3.6299, 18.6658)
2026-08-03 10:35:35,683 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  101          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             154          369
PROBCUT_MARGIN                 40          147

2026-08-03 10:35:35,683 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 229, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 165, 'PROBCUT_MARGIN': 121}
2026-08-03 10:35:35,683 INFO     Start experiment
2026-08-03 10:36:11,543 INFO     Experiment finished (35.859403s elapsed).
2026-08-03 10:36:11,711 INFO     Got Elo: 16.55707406329004 +- 53.23169519467377
2026-08-03 10:36:11,711 INFO     Estimated draw rate: 50.00%
2026-08-03 10:36:11,711 INFO     Updating model
2026-08-03 10:36:15,103 INFO     GP sampling finished (3.391421s)
2026-08-03 10:36:15,179 INFO     Starting iteration 95
2026-08-03 10:36:18,474 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 150}
2026-08-03 10:36:18,475 INFO     Estimated Elo: 7.6707 +- 6.7727
2026-08-03 10:36:18,475 INFO     90.0% confidence interval of the Elo value: (-3.4695, 18.8108)
2026-08-03 10:36:18,567 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          156
NMP_EVAL_DIV                   97          294
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             155          375
PROBCUT_MARGIN                 49          156

2026-08-03 10:36:18,567 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 287, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 189, 'PROBCUT_MARGIN': 155}
2026-08-03 10:36:18,567 INFO     Start experiment
2026-08-03 10:36:48,664 INFO     Experiment finished (30.096545s elapsed).
2026-08-03 10:36:48,839 INFO     Got Elo: -0.0 +- 69.21278261740777
2026-08-03 10:36:48,840 INFO     Estimated draw rate: 36.36%
2026-08-03 10:36:48,840 INFO     Updating model
2026-08-03 10:36:53,312 INFO     GP sampling finished (4.472032s)
2026-08-03 10:36:53,337 INFO     Starting iteration 96
2026-08-03 10:36:56,251 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 150}
2026-08-03 10:36:56,251 INFO     Estimated Elo: 7.344 +- 6.6397
2026-08-03 10:36:56,251 INFO     90.0% confidence interval of the Elo value: (-3.5773, 18.2653)
2026-08-03 10:36:56,378 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                   99          292
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             153          370
PROBCUT_MARGIN                 42          149

2026-08-03 10:36:56,378 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 250, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 195, 'PROBCUT_MARGIN': 153}
2026-08-03 10:36:56,378 INFO     Start experiment
2026-08-03 10:37:39,447 INFO     Experiment finished (43.068461s elapsed).
2026-08-03 10:37:39,627 INFO     Got Elo: 33.18969402590559 +- 44.03575040956794
2026-08-03 10:37:39,627 INFO     Estimated draw rate: 54.55%
2026-08-03 10:37:39,627 INFO     Updating model
2026-08-03 10:37:42,671 INFO     GP sampling finished (3.044109s)
2026-08-03 10:37:42,695 INFO     Starting iteration 97
2026-08-03 10:37:45,712 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:37:45,712 INFO     Estimated Elo: 7.7237 +- 6.601
2026-08-03 10:37:45,712 INFO     90.0% confidence interval of the Elo value: (-3.134, 18.5815)
2026-08-03 10:37:45,794 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   96          294
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             163          375
PROBCUT_MARGIN                 41          150

2026-08-03 10:37:45,794 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 280, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 183, 'PROBCUT_MARGIN': 101}
2026-08-03 10:37:45,794 INFO     Start experiment
2026-08-03 10:38:22,793 INFO     Experiment finished (36.998472s elapsed).
2026-08-03 10:38:22,947 INFO     Got Elo: 33.18969402590559 +- 55.37141472029644
2026-08-03 10:38:22,947 INFO     Estimated draw rate: 45.45%
2026-08-03 10:38:22,947 INFO     Updating model
2026-08-03 10:38:27,366 INFO     GP sampling finished (4.419416s)
2026-08-03 10:38:27,399 INFO     Starting iteration 98
2026-08-03 10:38:30,293 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:38:30,293 INFO     Estimated Elo: 8.4859 +- 6.8334
2026-08-03 10:38:30,293 INFO     90.0% confidence interval of the Elo value: (-2.754, 19.7258)
2026-08-03 10:38:30,377 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                  104          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             150          373
PROBCUT_MARGIN                 50          156

2026-08-03 10:38:30,377 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 55, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 336, 'PROBCUT_MARGIN': 147}
2026-08-03 10:38:30,378 INFO     Start experiment
2026-08-03 10:39:01,577 INFO     Experiment finished (31.199383s elapsed).
2026-08-03 10:39:01,757 INFO     Got Elo: 49.975494643319955 +- 52.248040452433806
2026-08-03 10:39:01,757 INFO     Estimated draw rate: 50.00%
2026-08-03 10:39:01,757 INFO     Updating model
2026-08-03 10:39:06,139 INFO     GP sampling finished (4.381338s)
2026-08-03 10:39:06,172 INFO     Starting iteration 99
2026-08-03 10:39:09,404 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:39:09,404 INFO     Estimated Elo: 8.9163 +- 6.88
2026-08-03 10:39:09,404 INFO     90.0% confidence interval of the Elo value: (-2.4002, 20.2328)
2026-08-03 10:39:09,488 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   80          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 50          154

2026-08-03 10:39:09,488 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 261, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 347, 'PROBCUT_MARGIN': 139}
2026-08-03 10:39:09,488 INFO     Start experiment
2026-08-03 10:39:38,687 INFO     Experiment finished (29.199023s elapsed).
2026-08-03 10:39:38,874 INFO     Got Elo: -16.557074063290028 +- 47.57607168537913
2026-08-03 10:39:38,874 INFO     Estimated draw rate: 50.00%
2026-08-03 10:39:38,874 INFO     Updating model
2026-08-03 10:39:42,628 INFO     GP sampling finished (3.753979s)
2026-08-03 10:39:42,660 INFO     Starting iteration 100
2026-08-03 10:39:45,587 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:39:45,587 INFO     Estimated Elo: 8.2806 +- 6.6122
2026-08-03 10:39:45,587 INFO     90.0% confidence interval of the Elo value: (-2.5956, 19.1567)
2026-08-03 10:39:45,732 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                   85          280
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             157          384
PROBCUT_MARGIN                 51          157

2026-08-03 10:39:45,732 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 287, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 193, 'PROBCUT_MARGIN': 156}
2026-08-03 10:39:45,732 INFO     Start experiment
2026-08-03 10:40:13,209 INFO     Experiment finished (27.476144s elapsed).
2026-08-03 10:40:13,394 INFO     Got Elo: 16.55707406329004 +- 52.969452523714956
2026-08-03 10:40:13,394 INFO     Estimated draw rate: 59.09%
2026-08-03 10:40:13,394 INFO     Updating model
2026-08-03 10:40:17,485 INFO     GP sampling finished (4.090919s)
2026-08-03 10:40:17,527 INFO     Starting iteration 101
2026-08-03 10:40:20,587 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 260, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 150}
2026-08-03 10:40:20,587 INFO     Estimated Elo: 8.1198 +- 6.4658
2026-08-03 10:40:20,587 INFO     90.0% confidence interval of the Elo value: (-2.5154, 18.755)
2026-08-03 10:40:20,659 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          147
NMP_EVAL_DIV                   82          277
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             159          380
PROBCUT_MARGIN                 43          150

2026-08-03 10:40:20,659 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 253, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 158}
2026-08-03 10:40:20,660 INFO     Start experiment
2026-08-03 10:40:53,234 INFO     Experiment finished (32.574426s elapsed).
2026-08-03 10:40:53,400 INFO     Got Elo: 84.3413461259573 +- 61.23700221563334
2026-08-03 10:40:53,401 INFO     Estimated draw rate: 22.73%
2026-08-03 10:40:53,401 INFO     Updating model
2026-08-03 10:40:56,866 INFO     GP sampling finished (3.464896s)
2026-08-03 10:40:56,892 INFO     Starting iteration 102
2026-08-03 10:41:00,200 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 258, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 151}
2026-08-03 10:41:00,200 INFO     Estimated Elo: 9.7425 +- 6.9612
2026-08-03 10:41:00,200 INFO     90.0% confidence interval of the Elo value: (-1.7077, 21.1927)
2026-08-03 10:41:00,263 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          156
NMP_EVAL_DIV                  101          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             150          373
PROBCUT_MARGIN                 50          156

2026-08-03 10:41:00,263 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 293, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 203, 'PROBCUT_MARGIN': 151}
2026-08-03 10:41:00,263 INFO     Start experiment
2026-08-03 10:41:28,283 INFO     Experiment finished (28.019005s elapsed).
2026-08-03 10:41:28,486 INFO     Got Elo: 66.99643491750547 +- 41.3891385508745
2026-08-03 10:41:28,486 INFO     Estimated draw rate: 63.64%
2026-08-03 10:41:28,486 INFO     Updating model
2026-08-03 10:41:31,920 INFO     GP sampling finished (3.433956s)
2026-08-03 10:41:31,943 INFO     Starting iteration 103
2026-08-03 10:41:34,828 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 151}
2026-08-03 10:41:34,828 INFO     Estimated Elo: 11.0648 +- 7.0222
2026-08-03 10:41:34,829 INFO     90.0% confidence interval of the Elo value: (-0.4856, 22.6153)
2026-08-03 10:41:34,914 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                   92          287
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             158          376
PROBCUT_MARGIN                 41          152

2026-08-03 10:41:34,914 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 198, 'PROBCUT_MARGIN': 149}
2026-08-03 10:41:34,915 INFO     Start experiment
2026-08-03 10:42:02,798 INFO     Experiment finished (27.883627s elapsed).
2026-08-03 10:42:02,965 INFO     Got Elo: -33.189694025905595 +- 44.008522168520706
2026-08-03 10:42:02,965 INFO     Estimated draw rate: 36.36%
2026-08-03 10:42:02,965 INFO     Updating model
2026-08-03 10:42:06,496 INFO     GP sampling finished (3.531155s)
2026-08-03 10:42:06,574 INFO     Starting iteration 104
2026-08-03 10:42:09,772 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 177, 'PROBCUT_MARGIN': 152}
2026-08-03 10:42:09,772 INFO     Estimated Elo: 10.2462 +- 6.8858
2026-08-03 10:42:09,772 INFO     90.0% confidence interval of the Elo value: (-1.0799, 21.5723)
2026-08-03 10:42:09,876 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   96          291
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             156          386
PROBCUT_MARGIN                 42          149

2026-08-03 10:42:09,877 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 279, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 221, 'PROBCUT_MARGIN': 159}
2026-08-03 10:42:09,877 INFO     Start experiment
2026-08-03 10:42:43,925 INFO     Experiment finished (34.047895s elapsed).
2026-08-03 10:42:44,115 INFO     Got Elo: -66.99643491750545 +- 69.32814344535029
2026-08-03 10:42:44,115 INFO     Estimated draw rate: 45.45%
2026-08-03 10:42:44,115 INFO     Updating model
2026-08-03 10:42:46,921 INFO     GP sampling finished (2.805241s)
2026-08-03 10:42:46,940 INFO     Starting iteration 105
2026-08-03 10:42:49,870 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 151}
