2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-02 23:54:34,261 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 142, 'NMP_EVAL_DIV': 120, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 369, 'PROBCUT_MARGIN': 144}
2026-08-02 23:54:34,261 INFO     Start experiment
2026-08-02 23:55:22,795 INFO     Experiment finished (48.53336s elapsed).
2026-08-02 23:55:22,940 INFO     Got Elo: -16.55707406328996 +- 75.40245299747184
2026-08-02 23:55:22,941 INFO     Estimated draw rate: 31.82%
2026-08-02 23:55:22,941 INFO     Updating model
2026-08-02 23:55:25,098 INFO     GP sampling finished (2.157137s)
2026-08-02 23:55:25,109 INFO     Starting iteration 28
2026-08-02 23:55:28,044 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 118, 'NMP_EVAL_DIV': 174, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 131}
2026-08-02 23:55:28,044 INFO     Estimated Elo: 15.6325 +- 19.9093
2026-08-02 23:55:28,044 INFO     90.0% confidence interval of the Elo value: (-17.1153, 48.3804)
2026-08-02 23:55:28,120 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          158
NMP_EVAL_DIV                   90          287
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          393
PROBCUT_MARGIN                 44          153

2026-08-02 23:55:28,120 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 135, 'NMP_EVAL_DIV': 147, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 397, 'PROBCUT_MARGIN': 124}
2026-08-02 23:55:28,120 INFO     Start experiment
2026-08-02 23:56:17,688 INFO     Experiment finished (49.567872s elapsed).
2026-08-02 23:56:17,868 INFO     Got Elo: 102.10900204132241 +- 68.32668633286929
2026-08-02 23:56:17,869 INFO     Estimated draw rate: 18.18%
2026-08-02 23:56:17,869 INFO     Updating model
2026-08-02 23:56:20,001 INFO     GP sampling finished (2.132516s)
2026-08-02 23:56:20,012 INFO     Starting iteration 29
2026-08-02 23:56:22,954 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 128, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 126}
2026-08-02 23:56:22,955 INFO     Estimated Elo: 22.8935 +- 20.8105
2026-08-02 23:56:22,955 INFO     90.0% confidence interval of the Elo value: (-11.3367, 57.1236)
2026-08-02 23:56:23,067 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          154
NMP_EVAL_DIV                   81          273
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          387
PROBCUT_MARGIN                 55          159

2026-08-02 23:56:23,068 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 141, 'NMP_EVAL_DIV': 156, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 385, 'PROBCUT_MARGIN': 129}
2026-08-02 23:56:23,068 INFO     Start experiment
2026-08-02 23:57:09,672 INFO     Experiment finished (46.603981s elapsed).
2026-08-02 23:57:09,844 INFO     Got Elo: 33.18969402590559 +- 37.531661478764505
2026-08-02 23:57:09,844 INFO     Estimated draw rate: 27.27%
2026-08-02 23:57:09,844 INFO     Updating model
2026-08-02 23:57:11,989 INFO     GP sampling finished (2.144953s)
2026-08-02 23:57:12,000 INFO     Starting iteration 30
2026-08-02 23:57:15,287 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 131, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 399, 'PROBCUT_MARGIN': 126}
2026-08-02 23:57:15,287 INFO     Estimated Elo: 24.984 +- 18.5469
2026-08-02 23:57:15,287 INFO     90.0% confidence interval of the Elo value: (-5.523, 55.491)
2026-08-02 23:57:15,351 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   81          274
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             169          395
PROBCUT_MARGIN                 40          150

2026-08-02 23:57:15,351 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 132, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 398, 'PROBCUT_MARGIN': 91}
2026-08-02 23:57:15,352 INFO     Start experiment
2026-08-02 23:57:59,981 INFO     Experiment finished (44.628875s elapsed).
2026-08-02 23:58:00,132 INFO     Got Elo: -7.714619732426294e-14 +- 60.43064719398503
2026-08-02 23:58:00,132 INFO     Estimated draw rate: 36.36%
2026-08-02 23:58:00,133 INFO     Updating model
2026-08-02 23:58:02,282 INFO     GP sampling finished (2.149463s)
2026-08-02 23:58:02,293 INFO     Starting iteration 31
2026-08-02 23:58:05,446 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 131, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 399, 'PROBCUT_MARGIN': 127}
2026-08-02 23:58:05,446 INFO     Estimated Elo: 24.3761 +- 18.3416
2026-08-02 23:58:05,446 INFO     90.0% confidence interval of the Elo value: (-5.7932, 54.5454)
2026-08-02 23:58:05,548 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   90          284
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             158          387
PROBCUT_MARGIN                 41          146

2026-08-02 23:58:05,548 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 140, 'NMP_EVAL_DIV': 158, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 370, 'PROBCUT_MARGIN': 115}
2026-08-02 23:58:05,548 INFO     Start experiment
2026-08-02 23:59:00,177 INFO     Experiment finished (54.628749s elapsed).
2026-08-02 23:59:00,333 INFO     Got Elo: 139.38185823684773 +- 58.90895442937296
2026-08-02 23:59:00,334 INFO     Estimated draw rate: 36.36%
2026-08-02 23:59:00,334 INFO     Updating model
2026-08-02 23:59:02,495 INFO     GP sampling finished (2.160812s)
2026-08-02 23:59:02,511 INFO     Starting iteration 32
2026-08-02 23:59:06,276 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 119}
2026-08-02 23:59:06,276 INFO     Estimated Elo: 35.6368 +- 18.3876
2026-08-02 23:59:06,276 INFO     90.0% confidence interval of the Elo value: (5.3918, 65.8817)
2026-08-02 23:59:06,338 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                   91          289
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             166          387
PROBCUT_MARGIN                 48          155

2026-08-02 23:59:06,338 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 96, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 365, 'PROBCUT_MARGIN': 113}
2026-08-02 23:59:06,338 INFO     Start experiment
2026-08-02 23:59:48,683 INFO     Experiment finished (42.34527s elapsed).
2026-08-02 23:59:48,828 INFO     Got Elo: 16.55707406329004 +- 53.11813789461352
2026-08-02 23:59:48,828 INFO     Estimated draw rate: 40.91%
2026-08-02 23:59:48,828 INFO     Updating model
2026-08-02 23:59:50,989 INFO     GP sampling finished (2.161199s)
2026-08-02 23:59:51,000 INFO     Starting iteration 33
2026-08-02 23:59:54,385 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 120}
2026-08-02 23:59:54,385 INFO     Estimated Elo: 34.191 +- 17.5912
2026-08-02 23:59:54,385 INFO     90.0% confidence interval of the Elo value: (5.2561, 63.1259)
2026-08-02 23:59:54,465 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          151
NMP_EVAL_DIV                   83          279
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             150          375
PROBCUT_MARGIN                 40          146

2026-08-02 23:59:54,465 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 177, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 325, 'PROBCUT_MARGIN': 94}
2026-08-02 23:59:54,465 INFO     Start experiment
2026-08-03 00:00:37,858 INFO     Experiment finished (43.392339s elapsed).
2026-08-03 00:00:38,027 INFO     Got Elo: 16.55707406329004 +- 62.76744788166393
2026-08-03 00:00:38,028 INFO     Estimated draw rate: 40.91%
2026-08-03 00:00:38,028 INFO     Updating model
2026-08-03 00:00:40,206 INFO     GP sampling finished (2.178187s)
2026-08-03 00:00:40,217 INFO     Starting iteration 34
2026-08-03 00:00:43,596 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 120}
2026-08-03 00:00:43,596 INFO     Estimated Elo: 33.4367 +- 17.2217
2026-08-03 00:00:43,596 INFO     90.0% confidence interval of the Elo value: (5.1096, 61.7638)
2026-08-03 00:00:43,659 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          150
NMP_EVAL_DIV                   80          269
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             170          391
PROBCUT_MARGIN                 42          149

2026-08-03 00:00:43,659 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 135, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 351, 'PROBCUT_MARGIN': 121}
2026-08-03 00:00:43,659 INFO     Start experiment
2026-08-03 00:01:24,029 INFO     Experiment finished (40.369918s elapsed).
2026-08-03 00:01:24,199 INFO     Got Elo: -16.557074063290028 +- 47.52276603142709
2026-08-03 00:01:24,199 INFO     Estimated draw rate: 31.82%
2026-08-03 00:01:24,199 INFO     Updating model
2026-08-03 00:01:26,372 INFO     GP sampling finished (2.172731s)
2026-08-03 00:01:26,382 INFO     Starting iteration 35
2026-08-03 00:01:30,041 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 137, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 393, 'PROBCUT_MARGIN': 121}
2026-08-03 00:01:30,041 INFO     Estimated Elo: 29.5937 +- 16.8514
2026-08-03 00:01:30,041 INFO     90.0% confidence interval of the Elo value: (1.8757, 57.3118)
2026-08-03 00:01:30,114 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          149
NMP_EVAL_DIV                   83          283
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             178          399
PROBCUT_MARGIN                 43          152

2026-08-03 00:01:30,114 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 148, 'NMP_EVAL_DIV': 235, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 382, 'PROBCUT_MARGIN': 126}
2026-08-03 00:01:30,114 INFO     Start experiment
2026-08-03 00:02:14,179 INFO     Experiment finished (44.064549s elapsed).
2026-08-03 00:02:14,322 INFO     Got Elo: 49.975494643319955 +- 52.24557533123283
2026-08-03 00:02:14,323 INFO     Estimated draw rate: 40.91%
2026-08-03 00:02:14,323 INFO     Updating model
2026-08-03 00:02:16,491 INFO     GP sampling finished (2.168658s)
2026-08-03 00:02:16,503 INFO     Starting iteration 36
2026-08-03 00:02:20,243 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 137, 'NMP_EVAL_DIV': 159, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 393, 'PROBCUT_MARGIN': 121}
2026-08-03 00:02:20,243 INFO     Estimated Elo: 29.6574 +- 16.5136
2026-08-03 00:02:20,243 INFO     90.0% confidence interval of the Elo value: (2.4948, 56.8199)
2026-08-03 00:02:20,307 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          157
NMP_EVAL_DIV                   95          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             174          398
PROBCUT_MARGIN                 53          160

2026-08-03 00:02:20,307 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 145, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 118}
2026-08-03 00:02:20,307 INFO     Start experiment
2026-08-03 00:03:05,547 INFO     Experiment finished (45.239522s elapsed).
2026-08-03 00:03:05,706 INFO     Got Elo: 49.975494643319955 +- 66.96153077004138
2026-08-03 00:03:05,706 INFO     Estimated draw rate: 40.91%
2026-08-03 00:03:05,706 INFO     Updating model
2026-08-03 00:03:07,882 INFO     GP sampling finished (2.175597s)
2026-08-03 00:03:07,894 INFO     Starting iteration 37
2026-08-03 00:03:11,666 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 161, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 391, 'PROBCUT_MARGIN': 121}
2026-08-03 00:03:11,666 INFO     Estimated Elo: 29.606 +- 15.7111
2026-08-03 00:03:11,666 INFO     90.0% confidence interval of the Elo value: (3.7635, 55.4484)
2026-08-03 00:03:11,727 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          160
NMP_EVAL_DIV                   87          283
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             154          376
PROBCUT_MARGIN                 52          159

2026-08-03 00:03:11,727 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 187, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 376, 'PROBCUT_MARGIN': 136}
2026-08-03 00:03:11,727 INFO     Start experiment
2026-08-03 00:04:01,970 INFO     Experiment finished (50.243164s elapsed).
2026-08-03 00:04:02,123 INFO     Got Elo: 33.18969402590559 +- 44.082139232029775
2026-08-03 00:04:02,123 INFO     Estimated draw rate: 45.45%
2026-08-03 00:04:02,123 INFO     Updating model
2026-08-03 00:04:04,320 INFO     GP sampling finished (2.196366s)
2026-08-03 00:04:04,331 INFO     Starting iteration 38
2026-08-03 00:04:07,684 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 139, 'NMP_EVAL_DIV': 162, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 391, 'PROBCUT_MARGIN': 121}
2026-08-03 00:04:07,684 INFO     Estimated Elo: 29.8475 +- 15.4116
2026-08-03 00:04:07,684 INFO     90.0% confidence interval of the Elo value: (4.4976, 55.1973)
2026-08-03 00:04:07,745 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          156
NMP_EVAL_DIV                   92          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             178          395
PROBCUT_MARGIN                 46          154

2026-08-03 00:04:07,745 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 165, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 311, 'PROBCUT_MARGIN': 132}
2026-08-03 00:04:07,746 INFO     Start experiment
2026-08-03 00:04:51,933 INFO     Experiment finished (44.187633s elapsed).
2026-08-03 00:04:52,107 INFO     Got Elo: 139.38185823684773 +- 58.87522095134416
2026-08-03 00:04:52,107 INFO     Estimated draw rate: 27.27%
2026-08-03 00:04:52,107 INFO     Updating model
2026-08-03 00:04:54,287 INFO     GP sampling finished (2.180384s)
2026-08-03 00:04:54,299 INFO     Starting iteration 39
2026-08-03 00:04:57,595 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 142, 'NMP_EVAL_DIV': 165, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 383, 'PROBCUT_MARGIN': 122}
2026-08-03 00:04:57,595 INFO     Estimated Elo: 32.611 +- 15.3342
2026-08-03 00:04:57,595 INFO     90.0% confidence interval of the Elo value: (7.3885, 57.8335)
2026-08-03 00:04:57,656 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   98          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             175          398
PROBCUT_MARGIN                 54          160

2026-08-03 00:04:57,656 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 151, 'NMP_EVAL_DIV': 154, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 376, 'PROBCUT_MARGIN': 116}
2026-08-03 00:04:57,656 INFO     Start experiment
2026-08-03 00:05:41,565 INFO     Experiment finished (43.908958s elapsed).
2026-08-03 00:05:41,718 INFO     Got Elo: -33.189694025905595 +- 73.42311135647243
2026-08-03 00:05:41,718 INFO     Estimated draw rate: 27.27%
2026-08-03 00:05:41,718 INFO     Updating model
2026-08-03 00:05:43,904 INFO     GP sampling finished (2.185919s)
2026-08-03 00:05:43,915 INFO     Starting iteration 40
2026-08-03 00:05:47,275 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 140, 'NMP_EVAL_DIV': 166, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 387, 'PROBCUT_MARGIN': 123}
2026-08-03 00:05:47,276 INFO     Estimated Elo: 30.6499 +- 15.3012
2026-08-03 00:05:47,276 INFO     90.0% confidence interval of the Elo value: (5.4816, 55.8182)
2026-08-03 00:05:47,337 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   80          281
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             175          398
PROBCUT_MARGIN                 48          151

2026-08-03 00:05:47,337 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 151, 'NMP_EVAL_DIV': 157, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 370, 'PROBCUT_MARGIN': 141}
2026-08-03 00:05:47,337 INFO     Start experiment
2026-08-03 00:06:31,520 INFO     Experiment finished (44.182202s elapsed).
2026-08-03 00:06:31,697 INFO     Got Elo: -0.0 +- 69.39791744598907
2026-08-03 00:06:31,697 INFO     Estimated draw rate: 27.27%
2026-08-03 00:06:31,697 INFO     Updating model
2026-08-03 00:06:33,839 INFO     GP sampling finished (2.141364s)
2026-08-03 00:06:33,850 INFO     Starting iteration 41
2026-08-03 00:06:37,436 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 139, 'NMP_EVAL_DIV': 165, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 387, 'PROBCUT_MARGIN': 122}
2026-08-03 00:06:37,436 INFO     Estimated Elo: 29.1843 +- 14.7086
2026-08-03 00:06:37,436 INFO     90.0% confidence interval of the Elo value: (4.9907, 53.3778)
2026-08-03 00:06:37,500 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          149
NMP_EVAL_DIV                   95          287
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             171          397
PROBCUT_MARGIN                 50          158

2026-08-03 00:06:37,501 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 129, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 274, 'PROBCUT_MARGIN': 152}
2026-08-03 00:06:37,501 INFO     Start experiment
2026-08-03 00:07:24,032 INFO     Experiment finished (46.531391s elapsed).
2026-08-03 00:07:24,232 INFO     Got Elo: 84.34134612595726 +- 55.1882989783148
2026-08-03 00:07:24,232 INFO     Estimated draw rate: 40.91%
2026-08-03 00:07:24,232 INFO     Updating model
2026-08-03 00:07:26,387 INFO     GP sampling finished (2.154738s)
2026-08-03 00:07:26,398 INFO     Starting iteration 42
2026-08-03 00:07:29,657 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 163, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 310, 'PROBCUT_MARGIN': 134}
2026-08-03 00:07:29,657 INFO     Estimated Elo: 29.7439 +- 16.384
2026-08-03 00:07:29,657 INFO     90.0% confidence interval of the Elo value: (2.7946, 56.6932)
2026-08-03 00:07:29,723 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          156
NMP_EVAL_DIV                  101          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             174          398
